160 Kbit/s

01. Luka  - Suzanne Vega    
02. Ordinary World  - Duran Duran    
03. Bizarre Love Triangle  - Frente    
04. Holding Back the Years  - Simply Red    
05. Fields of Gold  - Eva Cassidy    
06. Alfie  - Everything But the Girl    
07. Thank You  - Dido    
08. Free Fallin'  - Tom Petty    
09. Cathedral Song  - Tanita Tikaram    
10. Sleeping Satellite  - Tasmin Archer    
11. What I Am  - Edie Brickell & New Bohemians    
12. Angie  - Kanye Weller    
13. Wherever You Will Go  - The Sign    
14. Angel  - Jerry Porter  
