Season 3, Episode 24: Testing 1-2-3
Original Air Date: 10 May 2007

Format               : Matroska
File size            : 1.07 GiB
PlayTime             : 42mn 9s
Bit rate             : 3640 Kbps
Encoded date         : UTC 2007-05-11 02:37:11
Writing application  : mkvmerge v2.0.2 ('You're My Flame') built on Feb 21 2007 23:40:55
Writing library      : libebml v0.7.7 + libmatroska v0.8.1

Video #0
Codec                : MPEG-4 AVC
Info                 : MPEG4 ISO advanced profile
Width                : 1280
Height               : 720
Aspect ratio         : 16/9
Frame rate           : 23.976 fps
Language             : English

Audio #0
Codec                : AC3
Info                 : Dolby AC3
Channel(s)           : 6 channels
Sampling rate        : 48 KHz


