├Ü├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä┬┐ 
┬│┬▓┬▓┬▓┬▓┬▓┬▒┬░ F I L E I N F O ┬░┬▒┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬▓┬│ 
├Ç├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├ä├Ö 
├Ü├ä├ä┬┐                                                                ├Ü├ä├ä┬┐ 
┬│┬▓┬▓┬│ TITLE......[ Transformers                                      ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ YEAR.......[ 2007                                              ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ GENRE......[ Adventure / Drama / Family / Fantasy              ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ RUNTIME....[ 2:23:27                                           ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ STORE DATE.[ ????????????                                      ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ IMDB RATE..[ 7.8/10 (86,549 votes)                             ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ IMDB URL...[ http://www.imdb.com/title/tt0418279/              ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│                                                                ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ AUDIO......[ Dolby AC3 48000Hz 6ch 448Kbps (5.1 Channels)      ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ LANGUAGE...[ English                                           ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ VIDEO......[ 2474 kbps XviD 23.976 FPS                         ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ Q. FRAME...[ 0.471 bits*pixel                                  ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ RESOLUTION.[ 720 x 304                                         ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ DAR........[ 2.368 (45:19)                                     ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ SUBS.......[                                                   ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ FILES......[ 1                                                 ┬│┬▓┬▓┬│ 
┬│┬▒┬▒┬│ SIZE.......[ 2.93                                              ┬│┬▒┬▒┬│ 
┬│┬░┬░┬│ SOURCE.....[ R1 NTSC DVD                                       ┬│┬░┬░┬│ 
├Ç├ä├ä├Ö                                                                ├Ç├ä├ä├Ö

