Hustler Presents...

Squeal All You Want... Ain't Nobody Gonna Hear You...

Best All-Sex Release  , AVN Awards, 2006
Best Group Sex Scene - Video , AVN Awards, 2006 - Audrey Hollander
Best Group Sex Scene - Video , AVN Awards, 2006 - Jassie
Best Group Sex Scene - Video , AVN Awards, 2006 - Kimberly Kane
Best Group Sex Scene - Video , AVN Awards, 2006 - Kris Slater
Best Group Sex Scene - Video , AVN Awards, 2006 - Otto Bauer
Best Group Sex Scene - Video , AVN Awards, 2006 - Scott Lyons
Best Group Sex Scene - Video , AVN Awards, 2006 - Scott Nails
Best Group Sex Scene - Video , AVN Awards, 2006 - Smokie Flame
Best Oral Sex Scene - Video , AVN Awards, 2006 - Jassie
Best Oral Sex Scene - Video , AVN Awards, 2006 - Kimberly Kane
Best Oral Sex Scene - Video , AVN Awards, 2006 - Kris Slater
Best Oral Sex Scene - Video , AVN Awards, 2006 - Scott Lyons
Best Oral Sex Scene - Video , AVN Awards, 2006 - Scott Nails
