1. Full Attention.mp3                    (4:00)
 2. Either or Either.mp3                  (3:55)
 3. Dont Blame It On Me                   (3:51)
 4. All In The Game.mp3                   (3:53)
 5. Freedome.mp3                          (3:44)
 6. No More Pain.mp3                      (3:36)
 7. Six For Nine.mp3                      (3:55)
 8. Your Fool.mp3                         (3:49)
 9. I want to see you.mp3                 (3:51)
10. Love Means Never To Say Im Sorry.mp3  (3:50)
11. What A Gwan.mp3                       (3:59)
12. Send For Me.mp3                       (4:02)
13. Empty Inside.mp3                      (3:42)
