Artist...: Electric Light Orchestra (ELO)
Title....: Time
Year.....: 1981
Source...: CDDA
Genre....: Rock
Quality..: MP3 VBR (V=2)
Mode.....: Join-Stereo
Encoder..: Lame 3.96
Ripper...: Team DrOOt                                      
Grabber..: EAC  
Tracks...: 16
Covers...: No

Wikipedia: http://en.wikipedia.org/wiki/Electric_Light_Orchestra

Tracklist:

01 - Prologue			(1:16)
02 - Twilight			(3:41)
03 - Yours Truly, 2095		(3:11)
04 - Ticket To The Moon		(4:07)
05 - The Way Life's Meant To Be	(4:38)
06 - Another Heart Breaks	(3:49)
07 - Rain Is Falling		(3:55)
08 - From The End Of The World	(3:16)
09 - The Lights Go Down		(3:33)
10 - Here Is The News		(3:49)
11 - 21st Century Man		(4:02)
12 - Hold On Tight		(3:06)
13 - Epilogue			(1:35)

Bonus Tracks:

14 - The Bouncer		(3:14)
15 - When Time Stood Still	(3:33)
16 - Julie Don't Live Here	(3:42)

---

01 - Electric Light Orchestra 		- 1971 - http://thepiratebay.org/tor/3512763

02 - Electric Light Orchestra II	- 1973 - http://thepiratebay.org/tor/3512779

03 - On The Third Day 			- 1973 - http://thepiratebay.org/tor/3512802

04 - Eldorado	 			- 1974 - http://thepiratebay.org/tor/3512814

05 - Face the Music			- 1975 - http://thepiratebay.org/tor/3513058

06 - A New World Record 		- 1976 - http://thepiratebay.org/tor/3513068

07 - Out of the Blue 			- 1977 - http://thepiratebay.org/tor/3513085

08 - Discovery 				- 1979 - http://thepiratebay.org/tor/3513110

09 - Xanadu 				- 1980 - http://thepiratebay.org/tor/3513448

10 - Time 				- 1981 - this

11 - Secret Messages 			- 1983 - coming soon

12 - Balance of Power 			- 1986 - http://thepiratebay.org/tor/3513125

13 - Zoom 				- 2001 - coming soon		
