Pendulum - hold your color
01 - Prelude.mp3                                 [0:52](intro)
02 - Slam.mp3                                    [5:45]
03 - Plasticworld Ft Fats + TC.mp3               [6:21]
04 - Fasten Your Seltbelt Ft The Freestylers.mp3 [6:38]
05 - Through The Loop.mp3                        [6:13]
06 - Sounds Of Life Ft Jasmine Lee.mp3           [5:21]
07 - Girl In The Fire.mp3                        [4:53]
08 - Tarantula Ft Fresh Pyda + Tenor Fly.mp3     [5:31]
09 - Out Here.mp3                                [6:07] 
10 - Hold Your Colour.mp3                        [5:28]
11 - The Terminal.mp3                            [5:42]
12 - Streamline.mp3                              [5:23]
13 - Another Planet.mp3                          [7:38]
14 - Still Grey.mp3                              [7:51]
