The Fast and the Furious: Tokyo Drift (2006)
Velozes e Furiosos 3: Tokio

Portuguese : Dublado


The Fast and the Furious 3 (USA) (working title)
MPAA: Rated PG-13 for reckless and illegal behavior involving teens, violence, language and sexual content.
Runtime: 104 min
Country: USA
Language: Japanese / English
Color: Color (Technicolor)
Sound Mix: Dolby Digital 

	Lucas Black	.... 	Sean Boswell

	Brandon Brendel	.... 	Buddy

	Zachery Ty Bryan	.... 	Clay

	Daniel Booko	.... 	Buddy

	David V. Thomas	.... 	Buddy

	Amber Stevens	.... 	Cheerleader
	Chris Astoyan	.... 	Racer

	Ashika Gogna	.... 	Cheerleader

	Danny Ray McDonald II	.... 	Auto Shop Bully

	Nikki Griffin	.... 	Cindy

	Lynda Boyd	.... 	Mrs. Boswell

	Nathalie Kelley	.... 	Neela
	Joey Crumpton	.... 	Police Officer

	Bow Wow	.... 	Twinkie
	Leonardo Nam	.... 	Morimoto
