Benassi Bros. - ...Phobia - [March, 2005]

1. MAKE ME FEEL, (Original Version)  
2. LIGHT, (Original Version)   
3. ROCKET IN THE SKY, (Original Version)   
4. EVERY SINGLE DAY, (Original Version)  
5. CASTAWAY, (Original Version)  
6. FEEL ALIVE, (Original Version)   
7. WAITIN' FOR YOU, (Sfaction Version)    
8. RIDE TO BE MY GIRL, (Original Version)
9. BLACKBIRD, (Sfaction Version)    
10. SOMEDAY TO TOUCH ME, (Sfaction Version)   
11. MOVIN' UP, (Sfaction Version)    
12. RUN TO ME, (Sfaction Version)  
