TITULO ORIGINAL  	Pulse
OTROS TÍTULOS 	Latidos, The Pulse
DIRECCIÓN 	Jim Sonzero
REPARTO 	Kristen Bell, Ian Somerhalder, Christina Milian, Tate Hanyok, Rick Gonzalez, Jonathan Tucker, Samm Levine, Octavia Spencer, Jeremy Guskin, Ron Rifkin
AÑO 	2006
PAÍS 	Estados Unidos
PRODUCTORA 	The Weinstein Company
GENERO 	Terror
SINOPSIS 	

Tras el suicidio de uno de sus amigos, un grupo de jóvenes recibe un e-mail diciendo que el fin del mundo está cerca. Todos los que lo han abierto se van suicidando tras caer en profundas depresiones excepto Emily que no lo abrió y que intentará evitar que sus amigos mueran.
