
                           *PLOT & CAST*                                     
                            ~~~~~~~~~~~                                      
                                                                             
     The survivors of a plane crash are forced to live with each other on a
     remote island, a dangerous new world that poses unique threats of its own.                                                                      
                                                                                                                                                                                                                                       
                    Naveen Andrews ....  Sayid Jarrah 
                    Emilie de Ravin ....  Claire Littleton 
                    Matthew Fox ....  Jack Shephard 
                    Jorge Garcia ....  Hugo "Hurley" Reyes 
                    Maggie Grace ....  Shannon Rutherford 
                    Josh Holloway ....  James "Sawyer" Ford 
                    Malcolm David Kelley ....  Walt Lloyd 
                    Daniel Dae Kim ....  Jin Kwon 
                    Yoon-jin Kim ....  Sun Kwon (as Yunjin Kim) 
                    Evangeline Lilly ....  Kate Austin 
                    Dominic Monaghan ....  Charlie Pace 
                    Terry O'Quinn ....  John Locke 
                    Harold Perrineau Jr. ....  Michael Dawson (as Harold Perrineau) 
                    Ian Somerhalder ....  Boone Carlyle (2004-2005) 
