1000 Magic and Mentalism e-books


These are some books that I have found combing through the web and through P2P clients. Most of the books are categorized by author and not by subject matter. Some of these were pretty difficult to find. I hope you all enjoy...

It would take a long time to list all the works, but here is a list of the authors...

A. K. Dutt
A. Roterburg
Al Baker
Al Koran
Al Mann
Aldo Colombini
Allan Pease
Andrew Mayne
Anneman
Banachek
Barrie Richardson
Basil Horfitz
Ben Rayot
Bill Tar
Billy McComb
Bob Cassidy
Bobo
Boris Wild
Bruce Amato
Bruce Bernstein
Burling Hull
Christopher Milbourne
Chuck Hickok
Corinda
Dai Vernon
Dan Garett
Dan Harlan
Dan Tong
daniel Garcia
Darwin Ortiz
Dave Buck
Davig Berglas
David Forrest
David Ginn
David Harkey
David Hoy
David Regal
David Williamson
Derren Brown
Dick Jacobs
The Digital Pabular
Docc Hilford
Don Allen
Dunninger
Ed Marlo
Eddie Joseph
Ellis Stanyon
Eugene Burger
Francis Tabary
Frank Garcia
Fred Kaps
Gary Darwin
Gary Ouellet
George Anderson
Gordon Bean
Greg Webb
Guy Holligworth
Harlan Tarbell
Harry Houdini
Harry Lorayne
Herb Dewey
Ian Rowland
J. H. Burlingame
Jack Miller
Jason Alford
Jay Sankey
Jean Hugard
Jeff Ezell
Jerry Sadowitz
Jim Pace
John Bannon
John Carney
John Lovick
John Scarne
Jon Racherbaumer
Juan Tamariz
Karl Fulves
Kenton Knepper
Kirk Charles
Larry Becker
Lee Earle
Lee Scott
Lennart Green
Leo Behnke
Lewis Ganson
Lou Gallo
Luke Jermay
Mark Strivings
Max Maven
Meir Yedid
Michael Ammar
Michael Close
Michael Skinner
Milbourne Christopher
Nick Trost
Ormond McGill
Paul Daniels
Paul Harris
Paul Osborne
Peter Duffie
Peter Warlock
Prof. Hoffman
Paul Wilson
Ralph Read
Randy Charach
Richard Busch
Richard Kaufman
Richard Osterlind
Richard Tenace
Richard Webster
Rick Maue
Ricky Jay
Robert Harbin
Robert Neale
Robert Nelson
Roberto Giobbi
Ron Bauer
Scott Guinn
Simon Aronson
Simon Lovell
Stephen Minch
Stephen Tucker
Steve Beam
Steve Bedwell
Steve Fearson
Steven Youell
T. A. Waters
Ted Lesley
The Jinx
The Learned Pig Project
The MAgic Wand
The Sphinx
Tom Osborne
Tommy Wonder
Tony Shiels
Trickshop
Troy Hooser
Val Andrews
Will Dexter
