GENRE:       Reggae / Hip-Hop
SOURCE:      CDDA
LANGUAGE:    Swedish
LABEL:       Swingkids
RiP DATE:    Dec-02-2005
STORE DATE:  Nov-30-2005
TRACKS:      33
PLAYTiME:    119:31 min
SiZE:        169,7 MB
QUALiTY:     VBR / LAME
WEB:         http://www.svenskaakademien.just.nu/ 

cd1                                                             
01 Mäster Bläster                                             04:42
02 Tror Du Det                                                03:25
03 Sluta Stamma                                               04:16
04 Vanligt Hyfs, Sunt Förnuft                                 04:03
05 Snapphaneklanen                                            03:51
06 Småstad                                                    03:58
07 Bränner På Bål                                             03:41
08 Falsk Matematik (Del II)                                   01:28
09 Falks Matematik (Del III)                                  04:25
10 Håller Måttet                                              03:26
11 Giriga Labbar                                              03:38
12 Många Bäckar Små                                           03:36
13 Det Pågår Ett Krig I Ditt Köpcenter                        04:36
14 Tompta Gudhi                                               02:06
15 Tokk Tång                                                  03:30
16 Du Van                                                     07:35
17 Vi Kommer Igen                                             05:30

cd2                                                             
01 Historiens Slut                                            01:47
02 Rötter                                                     03:51
03 Mål I Mun                                                  03:13
04 Talande Tystnad                                            03:46
05 Tankebrott                                                 02:16
06 D.N.E.P.                                                   04:10
07 En Helt Annan Sak                                          04:17
08 Generalknas                                                01:51
09 Kärlekssoldater                                            03:30
10 Vår Anledning                                              01:49
11 Den Elfte                                                  05:18
12 Språkets Funktion                                          04:10
13 Landets Krona                                              03:47
14 Sture Allen Den Yngre                                      01:58
15 Den Obligatoriska Slagdängan                               03:36
16 Framtidens Början                                          02:26
