!! A smaller download in HR.HDTV quality can be found here: http://thepiratebay.org/tor/3646364
 !!

Season 3, Episode 19: My Favorite Mistake

Original Air Date: 22/03-2007


George comes face-to-face with his father-in-law, but the circumstances of their meeting are less than perfect. Alex continues to tend to Jane Doe and helps her choose how the world will see her from here on. Meanwhile, the board interviews Chief of Surgery candidates. Elsewhere, Izzie wrestles with the events of her drunken night with George. 


General #0
Format               : Matroska
File size            : 1.07 GiB
PlayTime             : 43mn 31s
Bit rate             : 3525 Kbps
Encoded date         : UTC 2007-03-23 07:06:42
Writing application  : mkvmerge v1.7.0 ('What Do You Take Me For') built on Apr 28 2006 23:10:16
Writing library      : libebml v0.7.7 + libmatroska v0.8.0

Video #0
Codec                : MPEG-4 AVC
Info                 : MPEG4 ISO advanced profile
Width                : 1280
Height               : 720
Aspect ratio         : 16/9
Frame rate           : 23.976 fps
Language             : English

Audio #0
Codec                : AC3
Info                 : Dolby AC3
Channel(s)           : 6 channels
Sampling rate        : 48 KHz

