IMDB rating[ 8.0/10 (38,309 votes) 
http://www.imdb.com/title/tt0443706/ 
http://zodiak.filmweb.pl/

File size            : 514 MiB
Format               : Real Media Format
Overal BitRate       : 468 Kbps
PlayTime             : 5h 8mn
Performer            : dev22

Video #0
Codec                : RealVideo 4
Info                 : RealVideo 9
Bit rate             : 404 Kbps
Width                : 640
Height               : 272
Aspect ratio         : 2.35
Frame rate           : 25 fps
Resolution           : 12
(Pixel*Frame)        : 0.093
Delay                : 0
PlayTime             : 2h 31mn

Audio #0
Codec                : RealAudio 7
Info                 : Real Audio G2/7 Cook (low bitrate)
Bit rate             : 64 Kbps
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Delay                : 0
Video0 delay         : 0
PlayTime             : 2h 31mn

