######################################################
# .................................-.------......... #
# .                     ...................          #
# .       . .            .................... .      #
# .        ......    . .  ............ ..........    #
# .          .....#        ........###.      ....    #
# .    .     .########      .....##########  ....    #
# .      ...############  ++&P~.############# ..-    #
# ..     .##############&$+&+ P.P##############..-.  #
# .   ...P############P-##&-PP.##--PPPPPP&+~+~~-. .. #
# .    ..-~~~~~+~~~~~-. P#####R#$  ........      .   #
# -.................. . .~+~~~~~.                ... #
# -.................... -#########          .... ... #
# . ..........   ......#############           ..... #
# . ..... ....        ################      ........ #
# .  ......         $###################     ....... #
# . ......         &#####################. ......... #
# -....            -PR#################$+........... #
# ....              .-~~~~&RRP+PRR+~~~~.  .......... #
# ...                      .                ......   #
# . ..                                     .... .    #
#               - A NibbleChops release -            #
#                                                    #
######################################################

######################################################
#                                                    #
#  NibbleChops prides itself on only providing the   #
   best torrents you can get - dealing exclusively   
   in music videos we make sure that content is at   
   it's best. That means no dodgey TV rips or copy   
   watermarks, and the clearest possible sound.                         
                            
   Please be fair in the distribution of the video
   content. Remember without you, peer downloading
   simply wouldn't exist.

   Have fun and don't forget to share - or we will   
#  smack your botty!                                 #
#                                                    #
######################################################

######################################################
#                                                    #
#  Content information:                              #

   Artist:      Spineshank
   Title:       Synthetic
   Duration:    00:03:11
   Album:       The Height Of Callousness
   Year:        1999
   Label:       Roadrunner
   Language:    English (USA)
   Genre:       Metal
   
   Format:      Windows Media Video (wmv) 9.2
   Protected:   No
   Aspect Rat:  4:3
   Resolution:  320x240
   Bitrate:     1800Kbps
   Frames/sec:  29
   Audio:       160Kbps
   Channels:    2 (Stereo)
#  Size:        42.4MB                               #
#                                                    #
######################################################

 Feel free to leave comments on tracker websites, too.
