######################################################
# .................................-.------......... #
# .                     ...................          #
# .       . .            .................... .      #
# .        ......    . .  ............ ..........    #
# .          .....#        ........###.      ....    #
# .    .     .########      .....##########  ....    #
# .      ...############  ++&P~.############# ..-    #
# ..     .##############&$+&+ P.P##############..-.  #
# .   ...P############P-##&-PP.##--PPPPPP&+~+~~-. .. #
# .    ..-~~~~~+~~~~~-. P#####R#$  ........      .   #
# -.................. . .~+~~~~~.                ... #
# -.................... -#########          .... ... #
# . ..........   ......#############           ..... #
# . ..... ....        ################      ........ #
# .  ......         $###################     ....... #
# . ......         &#####################. ......... #
# -....            -PR#################$+........... #
# ....              .-~~~~&RRP+PRR+~~~~.  .......... #
# ...                      .                ......   #
# . ..                                     .... .    #
#               - A NibbleChops release -            #
#                                                    #
######################################################

######################################################
#                                                    #
#  NibbleChops prides itself on only providing the   #
   best torrents you can get - dealing exclusively   
   in music videos we make sure that content is at   
   it's best. That means no dodgey TV rips or copy   
   watermarks, and the clearest possible sound.                         
                            
   Please be fair in the distribution of the video
   content. Remember without you, peer downloading
   simply wouldn't exist.

   Have fun and don't forget to share - or we will   
#  smack your botty!                                 #
#                                                    #
######################################################

######################################################
#                                                    #
#  Content information:                              #

   Artist:      Lacuna Coil
   Title:       Our Truth
   Duration:    00:03:48
   Album:       Karmacode
   Year:        2006
   Label:       Century Media Records
   Language:    English (USA)
   Genre:       Metal
   
   Format:      Windows Media Video (wmv) 9.2
   Protected:   No
   Aspect Rat:  16:9
   Resolution:  320x180
   Bitrate:     1596Kbps
   Frames/sec:  29
   Audio:       192Kbps
   Channels:    2 (Stereo)
#  Size:        47.6MB                               #
#                                                    #
######################################################

 Feel free to leave comments on tracker websites, too.
