Room Raiders is a dating/reality series on MTV.
 

On the show, three single men or women have their rooms inspected, or "raided" by another single man or woman. 

The raider does not meet or see any of the three singles (any personal photographs of the contestant are removed from the room or covered with a smiley face sticker) and chooses to go on a date with one of them based on the contents of their rooms. 

The three contestants watch and comment, while sitting in a truck, as their rooms are inspected. 

After the raider has finished with each of the rooms, the three contestants then raid the raider's room. 

Finally, the raider confronts the three contestants and makes his or her choice



Room Raiders Alex, 19 (M)
Room Raiders Alex, 21 (M)
Room Raiders Alexandra Pharmacy School (F)
Room Raiders Alexandra, 20 (F)
Room Raiders Amber, 23 (F)
Room Raiders Angela, 20 (F)
Room Raiders Armin, 20 (M)
Room Raiders Ashley, 20 (F)
Room Raiders Bajan, 23 (M)
Room Raiders Brandon, 18 (M)
Room Raiders Brian, 21 (M)
Room Raiders Brooke Valentine (F)
Room Raiders Chris, 21 (M)
Room Raiders Christine (M)
Room Raiders Clay, 23 (M)
Room Raiders Christa, 16 (F)
Room Raiders Desiree, Lives with Parents (F)
Room Raiders Elaine, 21 (F)
Room Raiders Emily, 18 (F)
Room Raiders Evenise, 20 (F)
Room Raiders Harman, 24 (F)
Room Raiders Jake, 18 (M)
Room Raiders Jarad & Cassidy (M)
Room Raiders Jason, 22 (M)
Room Raiders Josh, 20 (M)
Room Raiders Keely, 20 (F)
Room Raiders Kimberly, 24 (F)
Room Raiders Lara, 19 (F)
Room Raiders Lisa, Going Back to School (F)
Room Raiders Liz, Highlands New Jersey (F)
Room Raiders Megan, 19 (F)
Room Raiders Melanie, 23 (F)
Room Raiders Michelle, 23 (F)
Room Raiders Molly, 18 (F)
Room Raiders Monique, 21 (F)
Room Raiders Natalie, 20 (F)
Room Raiders Pete, 21 (M)
Room Raiders Rafael, 25 (M)
Room Raiders Raj, 19 (M)
Room Raiders Ronnie, 21 (M)
Room Raiders Roxy, Biz Sch (F)
Room Raiders Russ, 21 (M)
Room Raiders Ryan, 23 (M)
Room Raiders Sam, 21 (F)
Room Raiders Sara, 22 (F)
Room Raiders Sarah, 18 (F)
Room Raiders Sarah-Ann (F)
Room Raiders Sharon, 18 (F)
Room Raiders Shavonda, 22 (F)
Room Raiders Stephanie, 22 (F)
