Artist:	Dr Dre
Titel:	Dr Dre - 2001
Label:	Interscope
Bolag:	UNI
Mediatyp:	Album
Releasedatum:	1999-11-15

	
Låtlista
01: Lolo 	
02: Watcher 	
03: Censored You 	
04: Still D R E 	
05: Big Ego's 	
06: Xxplosive 	
07: What's The Difference 	
08: Bar One 	
09: Light Speed 	
10: Forgot About Dre 	
11: Next Episode 	
12: Let's Get High 	
13: Censored Censored 	
14: Car Bomb 	
15: Murder Ink 	
16: Ed-ucation 	
17: Some L A Censored 	
18: Pause 4 Porno 	
19: Housewife 	
20: Ackrite 	
21: Bang Bang 	
22: Message 	
