1.   Maria
Us5  03:08       
   
   
  2.   Lonely
Akon  03:56       
   
   
  3.   Boroboro
Arash  03:09       
   
   
  4.   Oye El Boom
Loona  03:17       
   
   
  5.   Why
Dj Sammy  04:08       
   
   
  6.   Im Wahlkampf Vor Mir
Gerd Show,Die  03:03       
   
   
  7.   Heartbreaker
Bluelagoon  03:23       
   
   
  8.   Hot In Herre
Bosshoss,The  04:24       
   
   
  9.   Axel F.
Crazy Frog  02:49       
   
   
  10.   Shake Your Balla (1,2,3 Alarma)
Hot Banditoz  03:42       
   
   
  11.   Un Monde Parfait
Ilona  03:47       
   
   
  12.   Dubi Dam Dam
Banaroo  03:35       
   
   
  13.   Take It
Novy,Tom & Lima  03:34       
   
   
  14.   Loco
Pachanga  03:26       
   
   
  15.   Ilarie
Las Chicas International  03:25       
   
   
  16.   Enamorame
Papi Sanchez  03:35       
   
   
  17.   Sientelo
Speedy & Lumidee  02:52       
   
   
  18.   Gasolina
Papa A.P.  03:14       
   
   
  19.   Dienen
Ich + Ich  03:21       
   
   
  20.   Pokito Theme
Pokito  01:03       
   
   
  21.   Antes Muerta Que Sencilla
Maria Isabel 
