Artist...:   VA
  Title....:   Absolute Fjortis Vol.1 2007

  Genre....:   FjortisDunk
  Tracks...:   35

  Tracklist:

  Cd1

  01. BassHunter - Vi sitter har i venten och spelar lite DOTA             01:48
  02. Byz - Hej dÃ¤r                                                        03:03
  03. SommarPojkarna ft FrÃ¶jda - Du Ã„r fÃ¶r snygg fÃ¶r mig!                  03:32
  04. Kobojsarna - En SÃ¥ng Om Ingenting                                    04:05
  05. Laser - Det var en gÃ¥ng en fÃ¥gel                                     03:37
  06. Peaches - Rosa Helikopter                                            03:45
  07. Basshunter - Boten Anna                                              05:17
  08. Burken ft. Erikane - Fjortisdunk                                     03:21
  09. Byz - Karatefylla                                                    03:48
  10. Sommarpojkarna feat. FrÃ¶jda - Lilla hjÃ¤rtat                          03:49
  11. BassHunter - Fest Folk                                               04:34
  12. SecondTunez - Sommaren Ã¤r hÃ¤r igen                                   03:02
  13. Basshunter - HallÃ¥ DÃ¤r                                               02:38
  14. Sommarpojkarna ft FrÃ¶jda - Jag vill inte ha dig!                     03:22
  15. DJ Roine - BimboTransan                                              03:37
  16. Basshunter - Strand TylÃ¶sand                                         03:17
  17. Sommarpojkarna ft RockMaria - fÃ¶r liten grej                         04:08
  18. Vera - Naken I  Min SÃ¤ng (Remix)                                     02:21
  19. Perikles - Var ska vi sova inatt (remix)                             03:25
  20. Rydell & Quick - Nu Ã„r Det Sommar Igen                               03:27

  Cd2

  01. PÃ¶khus - Den stora kamelen                                           03:27
  02. Caracola - Sommarnatt (BeeZed Vs. Multispin DeeJay Radio Remix)      04:15
  03. Lhind - VÃ¤rlden utanfÃ¶r                                              03:18
  04. Byz - Prostitute                                                     03:54
  05. Fronda - Rullar Fram (Speedbreaker remix)                            03:00
  06. M.A Numminen - Som En Gummiboll                                      02:16
  07. Hanson - Mmmbop                                                      04:00
  08. Fairytale - Tills Natt Blir Dag                                      03:04
  09. DJ Roine - Ragnar                                                    03:37
  10. Sommarpojkarna feat RockMaria - Vi ska pÃ¥ FEST!                      03:23
  11. Freddie - Glider i Sommartider (radio edit)                          03:29
  12. The Pinks - Lucky Luke                                               02:42
  13. Pimp Diddy - HÃ¥ngelparty (Sexy Porn Remix)                           04:21
  14. Basshunter - Utan StjÃ¤rnorna                                         03:50
  15. Sommarpojkarna ft Rockmaria - Opps Vi gÃ¶r De Igen                    02:28
