DIRECTORY : Stellar_Kart-Expect_The_Impossible-(Advance)-2008-EXP
ARTIST    : Stellar Kart
ALBUM     : Expect The Impossible
LABEL     : Word / Warner bros Records
GENRE     : Rock
RIPPED ON : 12/22/2007
AVAILABLE : 02/26/2008
ENCODER   : LAME 3.97 / -V2 --VBR-NEW / 236 KBPS / 44.1 KHz
SIZE      : 58.0MB
LENGTH    : 32:37
WEBSITE   : http://www.myspace.com/stellarkart
NOTES     : Amazing. Enjoy!

NO.         TITLE                                              TIME

01.         Innocent                                           2:57
02.         Automatic                                          2:49
03.         Jesus Loves You                                    3:06
04.         The Right One                                      2:53
05.         Sunshine                                           3:07
06.         Pray                                               3:00
07.         Shine Like The Stars                               4:06
08.         Eyes                                               3:42
09.         I Give Up                                          2:51
10.         Letters                                            4:06
