TITLE:             Writers on the Borders
SOURCE:            Television
RIPPER:            Wole Soyinka
BITRATE:           1079 kbps
AIR DATE:          7/11/2005
CODEC:             XviD 1.1.0
RLS DATE:          7/31/2005
SIZE:              695 MB
RUNTIME:           1 hour 20 minutes
RELATED URL:       http://www.sundancechannel.com/docday/index.php?ixContent=7997


  In 2002, eight internationally renowned writers, poets and intellectuals ? including American novelist Russell Banks and Nobel laureates Jose Saramago and Wole Soyinka ? traveled to the West Bank and Gaza to visit poet Mahmoud Darwish and observe the state of the Palestinians living there. Documentary filmmakers Samir Abdallah and Jose Reynes alternate scenes from the writers' journey with testimonials from the Palestinian people, readings by Darwish and reflections from the concerned authors as they bear witness to what they see.
