Borrowed from http://thepiratebay.org/tor/3786414/Bean.The.Movie.1997.MULTiSUBS.PAL.DVDR-DrSi and converted to an ISO file all ready for burning.

---------

Bean: The Ultimate Disaster Movie 

Lenght      : 86 min
Year        : 1997
Country     : USA
Genre       : Comedy
iMBD info   : http://www.imdb.com/title/tt0118689/
iMDB        : 5.5/10 (16,029 votes)       
Audio       : English AC-3/6 
Subtitles   : Slovenian / Croatian / English / French / Italian / Spanish / Portugese / Bulgarian / Greek / Hebrew / Polish / Romanian

  Rowan Atkinson ...  Mr. Bean                                              
  Peter MacNicol ...  David Langley                                         
  John Mills ...  Chairman (as Sir John Mills)                              
  Pamela Reed ...  Alison Langley                                           
  Harris Yulin ...  George Grierson                                         
  Burt Reynolds ...  General Newton                                         
  Larry Drake ...  Elmer                                                    
  Danny Goldring ...  Security Buck                                         
  Johnny Galecki ...  Stingo Wheelie                                        
  Chris Ellis ...  Det. Butler                                              
  Andrew Lawrence ...  Kevin Langley                                        
  Peter Egan ...  Lord Walton                                               
  Peter Capaldi ...  Gareth                                                 
  June Brown ...  Delilah                                                   
  Peter James ...  Dr. Rosenblum               

Bean works as a caretaker at Britain's formidable Royal National Gallery, and his bosses want to fire him because he sleeps at work all the time, but can't because the chairman of the gallery's board defends him. They send him to USA, to the small Los Angeles art gallery instead, where he'll have to officiate at the opening of the greatest US picture ever (called "Whistler's Mother"). 		
