Våran älskade Hasselhoff ger sig på jultemat!



Quality    : 192kbps / 44,1kHz / Full Stereo

01.  Twas The Night Before Christmas
02.  White Christmas
03.  Joy To The World
04.  Deck The Halls
05.  Silent Night
06.  God Rest Ye Merry Gentlemen (Bonustrack / Standard Edition)
07.  Hark The Herald Angels
08.  The Christmas Song
09.  Oh Holy Night
10.  Jingle Bells
11.  Feliz Navidad (Bonustrack / Standard Edition)
12.  We Wish You A Merry Christmas
13.  Please Come Home For Christmas (with / mit Gwen)
14.  Stille Nacht (German / Deutsch)
