Ordinary records from Jean-Marc Lozach, november 2007, contains :

Autumn leaves Ddm to Karyn, november 1st, 2007, mp3, 192 kbps, 20 mn 24 sec ;
Autumn leaves Am, november 2nd, 2007, mp3, 192 kbps, 22 mn 54 sec ;
Autumn leaves Bm, november 4th, 2007, mp3, 192 kbps, 22 mn 54 sec ;
Autumn leaves Gm, november 5th, 2007, mp3, 192 kbps, 21 mn 39 sec ;
Autumn leaves A, november 7th, 2007, mp3, 192 kbps, 22 mn 54 sec ;
Autumn leaves Cdm, november 10th, 2007, mp3, 192 kbps, 24 mn 10 sec ;
Double Mind Ab, november 14th, 2007, mp3, 192 kbps, 27 mn 07 sec ;
Double Mind Gdm, november 15th, 2007, mp3, 192 kbps, 28 mn 37 sec ;
Double Mind Bm, november 16th, 2007, mp3, 192 kbps, 28 mn 37 sec ;
Double Mind A, november 18th, 2007, mp3, 192 kbps, 25 mn 38 sec ;
Double Mind Db, november 19th, 2007, mp3, 192 kbps, 25 mn 38 sec ;
Double Mind Gb, november 20th, 2007, mp3, 192 kbps, 24 mn 09 sec ;
Double Mind B, november 21st, 2007, mp3, 192 kbps, 25 mn 38 sec ;
Double Mind G, november 22nd, 2007, mp3, 192 kbps, 28 mn 37 sec ;
Double Mind Cdm, november 23th, 2007, mp3, 192 kbps, 27 mn 07 sec.

It is distributed under a Creative Commons Music Sharing License so you can share it legally.
