1.  	Stupid girls  	   	 	
2. 	Who knew 	  		
3. 	Long way to happy 	  		
4. 	Nobody knows 	  		
5. 	Dear mr President 	  		
6. 	I'm not dead 	  		
7. 	Cuz I can 	  		
8. 	Leave me alone (I'm lonely) 	  		
9. 	U + Ur hand 	  		
10. 	Runaway 	  		
11. 	The one that got away 	  		
12. 	I got money now 	  		
13. 	Conversations with my 13 year old self 	  		
14. 	Fingers (bonus track) 	  		
15. 	I have seen the rain (hidden track)



Kategori:  	Pop/Rock/Punk

Releasedatum:  	2006-04-05



               Besok www.film fix.se for filmer me svenskt tal/text
