1 (tambiÃ©n conocido como The Beatles 1 o The Beatles One) es una recopilaciÃ³n de 27 de los singles de The Beatles que alcanzaron la primera posiciÃ³n de las listas oficiales pop de Inglaterra y/o Estados Unidos. Con la asistencia del legendario productor George Martin, fue publicado el 13 de noviembre de 2000. El Ã¡lbum fue recibido con gran aceptaciÃ³n, haciendo de los Beatles la banda mÃ¡s vendedora de 2001 (pese a que el grupo se habÃ­a separado tres dÃ©cadas atrÃ¡s). 1 alcanzÃ³ la primera posiciÃ³n en las listas de Ã¡lbumes mÃ¡s vendidos en casi todo el mundo, y ha vendido hasta la fecha mÃ¡s de 25 millones de copias, siendo el Ã¡lbum mejor vendido de lo que va de la dÃ©cada del 2000.

Lista de canciones

   1. "Love Me Do" (Lennon-McCartney)
   2. "From Me To You" (Lennon-McCartney)
   3. "She Loves You" (Lennon-McCartney)
   4. "I Want to Hold Your Hand" (Lennon-McCartney)
   5. "Can't Buy Me Love" (Lennon-McCartney)
   6. "A Hard Day's Night" (Lennon-McCartney)
   7. "I Feel Fine" (Lennon-McCartney)
   8. "Eight Days A Week" (Lennon-McCartney)
   9. "Ticket To Ride" (Lennon-McCartney)
  10. "Help!" (Lennon-McCartney)
  11. "Yesterday" (Lennon-McCartney)
  12. "Day Tripper" (Lennon-McCartney)
  13. "We Can Work It Out" (Lennon-McCartney)
  14. "Paperback Writer" (Lennon-McCartney)
  15. "Yellow Submarine" (Lennon-McCartney)
  16. "Eleanor Rigby" (Lennon-McCartney)
  17. "Penny Lane" (Lennon-McCartney)
  18. "All You Need Is Love" (Lennon-McCartney)
  19. "Hello, Goodbye" (Lennon-McCartney)
  20. "Lady Madonna" (Lennon-McCartney)
  21. "Hey Jude" (Lennon-McCartney)
  22. "Get Back" (Lennon-McCartney)
  23. "The Ballad Of John And Yoko" (Lennon-McCartney)
  24. "Something" (Harrison)
  25. "Come Together" (Lennon-McCartney)
  26. "Let It Be" (Lennon-McCartney)
  27. "The Long And Winding Road" (Lennon-McCartney)

Formato: Mp3
Idioma: Ingles
Bitrate: 256 kbps
