--------------------------------------
    51 XBLA 360 Games - Morlok8k
--------------------------------------

This Torrent contains all 51 Xbox Live Arcade Games available in the USA as of April 4th, 2007 when Luxor 2 was released.


Includes:

ID code:   Name of Game:
		
584107D1   Hexic HD
584107D2   Bejeweled 2
584107D3   Hardwood Hearts
584107D5   Small Arms
584107D7   Marble Blast Ultra
584107D8   Joust
584107DA   Mutant Storm Reloaded
584107DB   Outpost Kaloki X
584107DD   Wik: Fable of Souls
584107DE   Worms
584107DF   Gauntlet
584107E0   Robotron: 2084
584107E1   Smash TV
584107E2   Hardwood Backgammon
584107E4   Hardwood Spades
584107E5   RoboBlitz
584107E7   Cloning Clyde
584107E9   Novadrome
584107EA   Jewel Quest
584107EC   Bankshot Billiards 2
584107ED   Geometry Wars Evolved
584107EE   Crystal Quest
584107EF   Zuma
584107F1   Feeding Frenzy
584107F2   Astropop
584107F3   UNO
584107F4   Street Fighter II\' HF
584107F6   Texas Hold \'em
584107F8   LUMINES LIVE!
584107FB   Jetpac Refuelled
584107FE   Assault Heroes
5841080D   Luxor 2
58410810   Heavy Weapon
58410811   PAC-MAN
58410812   GALAGA
58410813   Frogger
58410814   Scramble
58410815   Time Pilot
58410818   Contra
58410823   Defender
58410824   DOOM
58410829   Paperboy
5841082D   Root Beer Tapper
58410831   TotemBall
58410833   Ultimate Mortal Kombat 3
58410835   NEW RALLY-X
58410836   DIG DUG
58410837   MS.PAC-MAN
58410846   Alien Hominid HD
58410847   Castlevania: Symphony of the Night
58410870   TMNT 1989 Classic Arcade


NOTE: This contains the OPTIONAL Janurary 2007 Backward Compatibility Update (BK:2.0.1888.0) 
NOTE: This contains the OPTIONAL January 2007 Xbox 360 Operating System Software Update (D:2.0.4552.0 - K:2.0.4552.0)
NOTE: This contains the OPTIONAL Janurary 2007 HD-DVD Update


NOTE: ALL (or most - Not sure about Hexic HD and Totemball) OF THESE GAMES WILL SHOW UP AS A TRIAL GAME!!!


--------------------------------------
This has been a Morlok8k production.  You are not worthy.
