³   Ripper      : Japst                                                      
³   Supplier    : Japst                                                      
                                                                            
   Date        : Sep-18-2004                                                
   Year        : 2004                                                       
   Grabber     : Scanner :P                                                 
   Encoder     : JPEG (compression :P) Packed as .PDF                       
   Quality     : 300DPI                                                     
   Pages       : 16                                                        
                                                                            
   Company     : Kalle Anka & C/O                                           
   Size        : 5x15MB                                                     
   Type        : Kalle Anka & C/O nr 47, 21 Nov 1994                        
   Source      : Magazine                                                   
   Language    : Swedish
