1. La catedral  (7:33)  

Composer  	Agustín Barrios Mangoré (1885 - 1944)

Performer  	Alexander-Sergei Ramirez (Guitar)

Genre  	20th Century Period

Date Written  	1921
Period  	20th Century
Country  	Paraguay
Recording  	Studio
Venue  	Town Hall, Meinerzhagen, Germany

Recording Date  	3/2000
2. Danza Paraguaya  (2:28) 

Composer  	Agustín Barrios Mangoré (1885 - 1944)

Performer  	Alexander-Sergei Ramirez (Guitar)

Genre  	20th Century Period / Dance

Date Written  	circa 1924
Period  	20th Century
Country  	Paraguay
Recording  	Studio
Venue  	Town Hall, Meinerzhagen, Germany

Recording Date  	3/2000
3. Confesión  (4:46)     

Composer  	Agustín Barrios Mangoré (1885 - 1944)

Performer  	Alexander-Sergei Ramirez (Guitar)

Genre  	20th Century Period

Date Written  	by 1925
Period  	20th Century
Country  	Paraguay
Recording  	Studio
Venue  	Town Hall, Meinerzhagen, Germany

Recording Date  	3/2000
4. Estilo uruguayo  (3:39)  

Composer  	Agustín Barrios Mangoré (1885 - 1944)

Performer  	Alexander-Sergei Ramirez (Guitar)

Genre  	20th Century Period

Period  	20th Century
Country  	Paraguay
Recording  	Studio
Venue  	Town Hall, Meinerzhagen, Germany

Recording Date  	3/2000
5. Suite Andina: Aire de zamba  (2:48)    

Composer  	Agustín Barrios Mangoré (1885 - 1944)

Performer  	Alexander-Sergei Ramirez (Guitar)

Genre  	20th Century Period / Air / Suite

Date Written  	1923
Period  	20th Century
Country  	Paraguay
Recording  	Studio
Venue  	Town Hall, Meinerzhagen, Germany

Recording Date  	3/2000
6. Waltzes (6) for Guitar, Op. 8: no 3 in A minor  (4:13)    

Composer  	Agustín Barrios Mangoré (1885 ? 1944)

Performer  	Alexander-Sergei Ramirez (Guitar)

Genre  	20th Century Period / Waltz

Date Written  	circa 1919
Period  	20th Century
Country  	Paraguay
Recording  	Studio
Venue  	Town Hall, Meinerzhagen, Germany

Recording Date  	3/2000
7. Sargento Cabral  (2:19)    

Composer  	Agustín Barrios Mangoré (1885 ? 1944)

Performer  	Alexander-Sergei Ramirez (Guitar)

Genre  	20th Century Period / Dance

Period  	20th Century
Country  	Paraguay
Recording  	Studio
Venue  	Town Hall, Meinerzhagen, Germany

Recording Date  	3/2000
8. Prelude for Guitar in G minor, Op. 5 no 1  (3:55)   

Composer  	Agustín Barrios Mangoré (1885 - 1944)

Performer  	Alexander-Sergei Ramirez (Guitar)

Genre  	20th Century Period / Prelude

Date Written  	1921
Period  	20th Century
Country  	Paraguay
Recording  	Studio
Venue  	Town Hall, Meinerzhagen, Germany

Recording Date  	3/2000
9. Choro da saudade  (5:11)    

Composer  	Agustín Barrios Mangoré (1885 - 1944)

Performer  	Alexander-Sergei Ramirez (Guitar)

Genre  	20th Century Period / Choro

Date Written  	by 1929
Period  	20th Century
Country  	Paraguay
Recording  	Studio
Venue  	Town Hall, Meinerzhagen, Germany

Recording Date  	3/2000
10. Leyenda de España  (6:17)    

Composer  	Agustín Barrios Mangoré (1885 - 1944)

Performer  	Alexander-Sergei Ramirez (Guitar)

Genre  	20th Century Period

Period  	20th Century
Country  	Paraguay
Recording  	Studio
Venue  	Town Hall, Meinerzhagen, Germany

Recording Date  	3/2000
11. Las Abejas  (2:26)    

Composer  	Agustín Barrios Mangoré (1885 - 1944)

