Cast (in credits order) 
Jimmy Fallon ....  Himself - Host 

Jessica Alba ....  Herself - Presenter 
William Alva ....  Batman Double (mini movie) 
Pamela Anderson ....  Herself - Special Appearance 
Chris Barrett ....  Himself 
Jessica Biel ....  Herself - Presenter 
Sandra Bullock ....  Herself - Presenter 
Mariah Carey ....  Herself - Performer 
Lacey Chabert ....  Herself - Winner 
Michael Chiklis ....  Himself - Presenter 
Jennifer Connelly ....  Herself - Presenter 
Sean Covel ....  Himself 
Shane Bitney Crone ....  Himself 
Tom Cruise ....  Himself - Presenter and Award Recipient 
Leonardo DiCaprio ....  Himself - Winner (Video Message) 
Andy Dick ....  Himself - Special Appearance 
Vin Diesel ....  Himself - Presenter 
Alice Dinnean ....  Puppeteer 
Hilary Duff ....  Herself - Presenter 
Eminem ....  Himself - Performer 
Artie Esposito ....  Puppeteer 
Chris Evans ....  Himself - Presenter 
Dakota Fanning ....  Herself - Winner and Presenter 
Sara Firestone ....  Padme (short film) 
Foo Fighters ....  Themselves - Performers 
Paul Gleason ....  Himself 
Ryan Gosling ....  Himself - Winner 
Ioan Gruffudd ....  Himself - Presenter 
BJ Guyer ....  Little Paul - Puppeteer 
Anthony Michael Hall ....  Himself - Award Recipient 
Daryl Hannah ....  Herself - Winner 
Jon Heder ....  Himself - Winner 
Jared Hess ....  Himself 
Emile Hirsch ....  Himself 
Dustin Hoffman ....  Himself - Winner 
Katie Holmes ....  Herself - Presenter 
Terrence Howard ....  Himself - Presenter 
Tara Nicole Hughes ....  Lover #2 
Samuel L. Jackson ....  Himself - Presenter 
John Kapelos ....  Himself 
Nicole Kidman ....  Herself - Presenter 
Johnny Knoxville ....  Himself - Presenter 
Lindsay Lohan ....  Herself - Winner 
Justin Long ....  Marty/Himself - Presenter 
Drew Massey ....  Puppeteer 
Rachel McAdams ....  Herself - Winner 
Julian McMahon ....  Himself - Presenter 
Eva Mendes ....  Herself - Presenter 
Alison Mork ....  Puppeteer 
Efren Ramirez ....  Himself 
Molly Ringwald ....  Herself - Award Recipient 
Chris Rock ....  Himself - Presenter 
The Rock ....  Himself - Presenter 
Adam Sandler ....  Himself - Presenter 
Rob Schneider ....  Himself - Presenter 
Tara Schwartz ....  Lover #2 (as Tara Nicole Hughes) 
Seann William Scott ....  Himself - Presenter 
Amanda Seyfried ....  Herself - Winner 
Ally Sheedy ....  Herself - Award Recipient 
Jessica Simpson ....  Herself - Presenter 
Ben Stiller ....  Himself - Winner 
Hilary Swank ....  Herself - Presenter 
Sway ....  Himself 
Quentin Tarantino ....  Himself 
Vince Vaughn ....  Himself 
Paul Walker ....  Himself - Presenter 
Owen Wilson ....  Himself 
Chris Wyatt ....  Himself 
Yellowcard ....  Themselves - Performers 
Victor Yerrid ....  Puppeteer 
Ziyi Zhang ....  Herself - Presenter 
