Tsunami: El día después 

TITULO ORIGINAL	Tsunami: The Aftermath
	
	
PAÍS	Estados Unidos
DIRECTOR	Bharat Nalluri

GUIÓN	Abi Morgan
MÚSICA	Alex Heffes
FOTOGRAFÍA	John de Borman
REPARTO	Tim Roth, Chiwetel Ejiofor, Sophie Okonedo, Toni Collette, Hugh Bonneville, Gina McKee, Samrit Machielsen, Grirggiat Punpiputt 

PRODUCTORA	Coproducción USA-GB; HBO Films / BBC / presentan una producción Kudos Film and Television
	
GÉNERO Y CRÍTICA


	Drama. Catástrofes / SINOPSIS: En diciembre del 2004, una gigantesca golpea de forma brutal la costa de Tailandia, destruyendo a su paso tanto los recursos de lujo como los pueblos de pescadores humildes que allí se encuentran. Entre los veraneantes se encuentra Ian (Chiwetel Ejiofor), que es sorprendido por el tsunami cuando fotografiaba a su hija Martha de seis años. Su mujer, Susie (Sophie Okonedo), se encontraba en ese momento en una inmersión de buceo. Al mismo tiempo, Kim (Gina McKee), otra turista que disfrutaba de las vacaciones en compañía de marido y sus hijos, se percata de que el primero ha fallecido como consecuencia del tsunami, y que uno de sus hijos se encuentra gravemente herido... 


