////////////////////////////////////////////////////////

Just~Good~Music by paiac

////////////////////////////////////////////////////////

File name	Bitrate	Play time
01 - Guru Feat DC Lee - Ain't No Time to Play.mp3	VBR177	03:33
02 - D'Angelo - Brown Sugar.mp3	VBR179	04:04
03 - Bobbie Gentry - Son of a Preacher Man.mp3	VBR181	02:07
04 - Bob Dorough - 3 is the magic number.mp3	VBR181	03:15
05 - St Germain - Rose Rouge.mp3	VBR179	04:01
06 - Shuggie Otis - Strawberry Letter 23.mp3	VBR179	03:59
07 - Nancy Wilson - Call Me.mp3	VBR175	02:14
08 - Donald Byrd - Just My Imagination.mp3	VBR186	04:38
09 - Luther Vandross - So Amazing.mp3	VBR175	03:43
10 - Cassandra Wilson - Time After Time.mp3	VBR178	04:07
11 - Minnie Riperton - Lovin' You.mp3	VBR177	03:46
12 - Bob Belden - Sister Moon.mp3	VBR182	04:54
13 - Carleen Anderson - Maybe I'm Amazed.mp3	VBR183	05:09
14 - Peggie Lee - I'm a Woman.mp3	VBR171	02:10
15 - Nat 'King' Cole - Unforgetable.mp3	VBR183	03:28
16 - Lou Rawls - Girl from Ipanema.mp3	VBR179	03:49
17 - Cannonball Adderley - Sambop.mp3	VBR186	03:34
18 - Else Soares - Mas Que Nada ('Say no More').mp3	VBR184	02:28

//////////////////////////////////////////////////////////

Please Seed!

