http://www.imdb.com/title/tt0082250/

Genre: Action / Drama (more) 

Tagline: Bronson's loose again in Death Wish II 

Plot Summary: Paul Kersey, the vigilante, now lives in LA with his daughter, who is still recovering from her attack... 

User Comments: Pointless 

User Rating:  4.6/10 (775 votes)  

Cast overview, first billed only:  
Charles Bronson ....  Paul Kersey/Paul Kimmel/Dr. Carter 
Jill Ireland ....  Geri Nichols, Newswoman at KABC/Kersey's Girlfriend 
Vincent Gardenia ....  Frank Ochoa, NYPD Detective 
J.D. Cannon ....  New York D.A. 
Anthony Franciosa ....  Herman Baldwin, L.A. Police Commissioner 
Ben Frank ....  Inspector Lt. Mankiewicz 
Robin Sherwood ....  Carol Kersey 
Silvana Gallardo ....  Rosario, Kersey's Maid 
Robert F. Lyons ....  Fred McKenzie, KABC Newsman 
Michael Prince ....  Elliott Cass, KABC Station Manager 
Drew Snyder ....  Deputy Comm. Hawkins 
Paul Lambert ....  New York Police Comm. 
Thomas F. Duffy ....  Nirvana, aka Charles Wilson, Mugger 
Kevyn Major Howard ....  Stomper, Mugger 
Stuart K. Robinson ....  Jiver, Mugger 
