2004 NPC NATIONAL CHAMPIONSHIPS WOMEN'S BODYBUILDING PUMP ROOM


Jamie Troxel
Alyssa Jones
Elena Seiple
Dena Westerfield
Robin Parker
Debbie Bramwell
Heather Lee
Sondra Faas
Angie Salvagno
Star Blaylock
Norma Nieves
Terri Harris
Gale Hamlet-Frankie
Julie Peavey
Anita Nikolich
Lora Ottenad
Leighsa Bailey
Audrey Peden
Mimi Jabalee
Nekole Hamrick
Isabelle Turell
Michelle Baker
Jody May
Heather Darling
Yamile Marrero
Somayra Hernandez
Christine Brandon
Ellen Woodley
Alicia St. Germaine
Deniz Odar
