A complete compliation of all the "OFFICAL" Rammstein Music Videos in one non stop file.

Enjoy!@
------------------------------------------
Video Order:                     Duration:
1.) Du.Riechst.So.Gut.1995         4.00
2.) Seemann.1996                   4.15
3.) Du.Hast.1997                   3.54
4.) Rammstein.1997                 4.28
5.) Engel.1997                     4.24
6.) Du.Riechst.So.Gut.1998         4.23
7.) Stripped.1998                  3.55
8.) Sonne.2001                     3.58
9.) Ich.Will.2001                  4.05
10.)Links.2.3.4.2001               3.34
11.)Mutter.2002                    3.46
12.)Feuer.Frie.2002                3.08
13.)Amerika.2004                   4.09
14.)Mein.Teil.2004                 4.24
15.)Ohne.Dich.2004                 5.37
16.)Keine.Lust.2004(Full Version)  5.57
17.)Rosenrot.2005                  3.57
18.)Mann.Gegen.Mann.2005           3.35
19.)Benzin.2005                    3.30
----------------------------------------
