I'm re-uploading this as it seems to have dissapeared during the raid.
This time with a propper 3x08...

============================================================

The Roswell crash was real. There were survivors. And there are descendants....

Ripped with DVD::Rip 0.97.6 and Transcode 1.0.2

[Video]
Video format:          PAL
FPS:                   25
Size:                  704 x 400
Video bitrate (kbps):  1041-1105
Video codec:           xvid
2-pass-encoded:        yes
Fast resizing:         no
Deinterlacer filter:   Zoom to full frame (slow)
Antialiasing filter:   No antialiasing

[Audio]
Language:              en
Audio codec:           vorbis
Channels:              2
Sample rate:           48000
Audio quality:         4
