Absolute Music 1.  192 kbit/s

01 DURAN DURAN  Notorious  

 02 BILLY IDOL  To be a lover  

 03 PET SHOP BOYS  Suburbia  

 04 CUTTING CREW  (I just) Died in your arms  

 05 ULTRAVOX  Same old story  

 06 ROXETTE  Neverending love  

 07 RATATA  Se dig inte om  

 08 LATIN QUARTER  America for beginners  

 09 HUEY LEWIS & THE NEWS  Stuck with you  

 10 EURYTHMICS  Thorn in my side  

 11 DEVICE  Hanging on a heartattack  

 12 HUMAN LEAGUE  Human  

 13 O.M.D.  (Forever) live and die  

 14 PAUL McCARTNEY  Press  

 15 FIVE STAR  Rain or shine  

 16 TINA TURNER  Typical male  

 17 PETER GABRIEL  Sledgehammer  

 18 JERMAINE STEWART  We don´t have to take our clothes off 
