*****************************************************************************

     02.17.07.After.This.Our.Exile.2006.DVDRip.Xvid-bIgOx

*****************************************************************************

     [RELEASE INFORMATION]

     Ripper.........:  bIgOx
     Source .........  R3
     Video Codec....:  XviD
     Video Bitrate..:  1224 k
     Audio Codec....:  AC3
     Audio Bitrate..:  384 kb/s
     Resolution.....:  640 x 352
     Framerate......:  23.976 Fps
     Genre..........:  Drama
     Runtime........:  121 mins 04 secs
     RAR Count......:  2 x 50 x 15MB
     Audio Language.:  Cantonese
     Subtitles......:  Eng / Cht / Chs
     DVD Date.......:  02.14.2007
     Release Date...:  02.17.2007
     Theater Date...:  11.30.2006
     DVD Link.......:  http://www.imdb.com/title/tt0768114/
     IMDB Rating....:  6.3/10 (97 votes)

*****************************************************************************
