Her er den norske Mc. Music 34! -- Here is the Norwegian Mc. Music 34!

Tracklist:

Nu. Song                                         Artist              Time

01: Tjseriau                                   Ravi & DJ Løv         3:40
 
02: Don't Phunk With My Heart                  The Black Eyed Peas   4:01
 
03: Axel F                                     Crazy Frog            2:48
 
04: Gasolina                                   Daddy Yankee          3:11
 
05: Lonely                                     Akon                  3:57 

06: This Is The Night                          Jorun Stiansen        4:24
 
07: Just A Minute                              Venke Knutson         3:28
 
08: Det Löser Sej                              Timbuktu              5:15
 
09: Sometimes You Can't Make It On Your Own    U2                    5:08
     
10: Switch                                     Will Smith            3:13
 
11: Mockingbird                                Eminem                4:10
  
12: Fredag                                     Trang Fødsel          3:42
 
13: Bedshaped                                  Keane                 4:39
  
14: Sommernatts Drøm                           Dina                  4:49
 
15: Let's Get Blown                            Snoop Dogg            4:39
 
16: Stay Warm                                  Warlocks              4:10
 
17: Ut                                         deLillos              3:45
 
18: Ein Lama In Yokohama                       Schnappi              1:59

Format: MP3
* Coveret (som følger med) er ikke det rette! -- The cover is not the right one!
