Over The Top (1987)

Cast:

Sylvester Stallone ....  Lincoln Hawk 
Robert Loggia ....  Jason Cutler 
Susan Blakely ....  Christina Hawk 
Rick Zumwalt ....  Bob 'Bull' Hurley 
David Mendenhall ....  Michael Cutler 
Chris McCarty ....  Tim Salanger 
Terry Funk ....  Ruker 
Bob Beattie ....  Announcer 
Allan Graf ....  Collins 
Greg 'Magic' Schwartz ....  Smasher 
Bruce Way ....  John Grizzly 
Jimmy Keegan ....  Big Boy (Richie) 
John Braden ....  Col. Davis 
Tony Munafo ....  Tony 
Randy Raney ....  Mad Dog Madison 

More Details: http://www.imdb.com/title/tt0093692/
