FILE_NAME                      The Kingdom.avi
FILE_NAME_WITH_PATH            C:The Kingdom.avi
FILE_SIZE                      839,520,256
CONT_AUDIO_STREAM_COUNT        1
CONT_BASETYPE                  AVI(.AVI)
CONT_BYTES_MISSING             0
CONT_INTERLEAVE_ALIGN          Split
CONT_INTERLEAVE_PRELOAD        96
CONT_INTERLEAVE_TIME           96
CONT_SUBTYPE                   OpenDML (AVI v2.0), 
CONT_TOTAL_BITRATE             0          
VIDEO_BITRATE                  561
VIDEO_CODEC_NAME               XviD ISO MPEG-4
VIDEO_CODEC_STATUS             Codec(s) are Installed
VIDEO_CODEC_TYPE               xvid
VIDEO_DAR                      2.313
VIDEO_DURATION                 1:50:22
VIDEO_FIELDS_PER_SEC           
VIDEO_FRAME_COUNT              4124456
VIDEO_FRAMES_PER_SEC           23.976
                
VIDEO_MPEG4                    MPEG-4
VIDEO_MPEG4_BVOP               B-VOP              
VIDEO_PAR                      1.000
VIDEO_PICS_PER_SEC             23.976
VIDEO_QF                       0.154
VIDEO_SAR                      2.313
VIDEO_SIZE_X                   592
VIDEO_SIZE_Y                   256
AUDIO_BITRATE                  448
AUDIO_BITRATE_TYPE             CBR
AUDIO_CHANNEL_COUNT            6
AUDIO_CODEC                    0x2000 (Dolby AC3) AC3
AUDIO_SAMPLE_RATE              48000

