TITULO ORIGINAL  	Barnyard
OTROS TÍTULOS 	La granja
DIRECCIÓN 	Steve Oedekerk
REPARTO 	Animación
AÑO 	2006
PAÍS 	Estados Unidos, Alemania
PRODUCTORA 	Nickelodeon Movies/Kumar Mobiliengesellschaft mbH & Co. Projekt Nr. 2 KG/O Entertainment
GENERO 	Animación
SINOPSIS 	

Barnyard es un cuento cómico protagonizado por Otis, una vaca que sólo piensa en divertirse, que disfruta cantando, bailando y haciendo trastadas. Al contrario que a su padre Ben, el respetado patriarca de la granja, y Miles, la vieja y sabia mula, a Otis le preocupa poco mantener en secreto los talentos «humanoides» de los animales. Sin embargo, cuando se ve ante una situación de responsabilidad, la alocada vaca encuentra el valor para convertirse en un líder.
