TITULO ORIGINAL  	The Number 23
OTROS TÍTULOS 	Número 23
DIRECCIÓN 	Joel Schumacher
REPARTO 	Jim Carrey, Virginia Madsen, Logan Lerman, Danny Huston, Maile Flanagan, Patricia Belcher, Lynn Collins, Rhona Mitra, Mark Pellegrino, Tara Karsian
AÑO 	2007
PAÍS 	Estados Unidos
PRODUCTORA 	New Line Cinema
GENERO 	Drama
SINOPSIS 	

Walter Sparrow es un hombre de familia tranquilo y normal que se dedica a la recogida de perros por negocio. Una noche, un misterioso perro le lleva a entrar en una complicada persecución que le hace llegar tarde a una cita con su esposa, quien mientras espera a Walter, decide entrar en una librería de libros usados y comprar uno que cambiaría la vida de Walter para siempre. Walter odia leer pero empieza a regañadientes a hojear una novela corta llamada Número 23. El libro trata de la asesina obsesión de un hombre llamado Fingerling con el número 23 y de cómo ese número guía su vida. Para el horror de Walter, el libro parece reflejar detalles íntimos de su propio pasado. A medida que avanza en su lectura, el libro se va volviendo aún más revelador y comienza a darse cuenta de que el número 23 aparece inesperadamente en casi todo lo que hace. Muy pronto, Walter comienza a compartir la paranoia y la obsesión de Fingerling. Ahora el libro no solo conoce su pasado, sino que empieza a prever su futuro, que parece ser un futuro de asesino. Walter descubre que el libro es realmente una confesión de un asesinato de hace 15 años que parece que él está destinado a repetir. Se da cuenta de que se está convirtiendo en un peligro para todos los que le rodean, en especial para su familia. La única forma de salvarse, de evitar que el número 23 le vuelva loco y de evitar que el destino le convierta en un asesino es encontrar al autor del libro y descubrir la verdad.
