Tracklisting:
1 	  	Machine Screw (0:39)
2 	  	Christian Woman (8:57)
3 	  	Black No. 1 (Little Miss Scare-All) (11:14)
4 	  	Fay Wray Come Out And Play (1:02)
5 	  	Kill All The White People (3:23)
6 	  	Summer Breeze (4:49)
7 	  	Set Me On Fire (3:29)
8 	  	Dark Side Of The Womb (0:27)
9 	  	We Hate Everyone (6:50)
10 	  	Bloody Kisses (A Death In The Family) (10:55)
11 	  	3.0.I.F. (2:05)
12 	  	Too Late: Frozen (7:50)
13 	  	Blood & Fire (5:32)
14 	  	Can't Lose You (6:05)

Label:	 Roadrunner Records (US)
Released:	1993
Genre:	Rock
Style:	Heavy Metal
