A good-quality VHS rip of a Russ Meyer movie from 1976 starring these people (according to imdb):

Edward Schaaf ...  Adolph Schwartz 
Robert McLane ...  Paul 
Elaine Collins ...  The Ethopian Chef 
Candy Samples ...  The Headsperson (as Mary Gavin) 
Su Ling ...  Limehouse 
Janet Wood ...  Sweet Li'l Alice 
Linda Sue Ragsdale ...  Gwendolyn 
Raven De La Croix ...  Margo Winchester 
Monty Bane ...  Homer Johnson 
Marianne Marks ...  Chesty Young Thing 
Larry Dean ...  Leonard Box 
Bob Schott ...  Rafe 
Foxy Lae ...  Pocohontas 
Ray Reinhardt ...  The Commissioner 
Kitten Natividad ...  The Greek Chorus 
