Ripper      : XeFeeDee                                                   
   Supplier    : Donkeymaster                                               
                                                                            
   Date        : Jul-18-2004                                                
   Year        : 2004                                                       
   Grabber     : Scanner :P                                                 
   Encoder     : JPEG (compression :P), packed as PDF                       
   Quality     : 300DPI                                                     
   Pages       : 36                                                         
                                                                            
   Company     : Kalle Anka & C/O                                           
   Size        : 3x15MB                                                     
   Type        : Kalle Anka & C/O nr 27/28, 29 June/6 August 2004          
   Source      : Magazine                                                   
   Language    : Swedish

Don Rosa :D
