TITULO ORIGINAL  	Charlotte's Web
OTROS TÍTULOS 	La Telarana De Charlotte
DIRECCIÓN 	Gary Winick
REPARTO 	Dakota Fanning, Beau Bridges, Kevin Anderson, Ellen Burstyn, Elle Fanning
AÑO 	2006
PAÍS 	Estados Unidos
PRODUCTORA 	Paramount Pictures
GENERO 	Animación
SINOPSIS 	

Wilbur, un cerdito que vive en una granja, se entera de que su posible destino final es acabar en el plato de una mesa. Decidido a no tener tan fatal desenlace, trazará un plan con su amiga la araña Charlotte. Adaptación de un best-seller infantil, escrito por E.B. White e ilustrado por Garth Williams, de enorme éxito en todo el mundo.
