Artist.....: VA
Album......: Noss Hardstyle Collection Pack Vol.2
Genre......: Techno                            
Rls.Date...: June-15-2007                 
Tracks.....: 28                             
Playtime...: 00:00 min           
Size.......: 215 MB   
            
.:Note:.
Noss Hardstyle Collection Pack Vol.1 is not a CD, just a "pack" of hardstyle/hardtrance tracks.
This is for all the hardstyle people out here i will share this pack of hardstyle/hardtrance tracks.
Also remember, Not only new tracks in this pack's, it's just random hardstyle/hardtrance track's

.:Track List:.
.:Tracks:.                      					 .:Time:.

Analogic Disturbance - Here We Go			[4:58]
Amp Attack - Where u Wanna Go (2005 Hardstyle Mix)	[6:11]
Binum - The Last Time					[3:22]
D-Block_and_S-Te-Fan_ft._Mc_Vill_-_Keep_it_Coming	[4:48]
Demolition D - My Style Is Hardstyle			[5:31]
Demolition D - The Last Seconds				[5:43]
Dj Massiv vs The Rebel - Back In Time			[3:21]
Dj Normand and Symastic - Play It Loud			[3:43]
Dj Zany - Our Power					[5:13]
Dr. Mario meets Weichei - Ghost (Weichei Jumpstyle Remix)	[6:55]
G1 and Twizted - Do Thiz				[5:54]
Hardstylistix - Pimp (Weichei Jumpstyle Mix)		[7:14]
Major Bryce - Money					[6:36]
Micky Joint and Flower 2k - Keepa (Bruno Power Carogna mix)	[5:42]
Mr. Puta - Green stuff					[6:38]
Nasty D Tuners - Breaking The Rules [Antifact Remix]	[6:00]
Nasty D Tuners - Breaking The Rules [Original Mix]	[5:56]
Rimini-Peter & Amaranth - Virus (Dj Vortex & Arpa's Remix)	[5:51]
Speedwave - Junior (Hardstyle Masterz Remix)		[7:11]
Speedwave - Mescal (Tinnitus Dj Team Remix)		[8:03]
Speedwave - The Hardstyle Factory			[3:19]
Speedwave - Zhangar (Builder Remix)			[7:32]
Sybian vs DJ Tony - Massacre				[4:39]
Tatanka - Adios!						[5:30]
Tha Nookie - Square Dance (Dj Anger Hardbass mix)	[9:23]
The Bass Brothers - Samba De Janeiro			[3:54]
The Jumpmasters - Restyled				[2:47]
Zanza Labs - Control The Mind				[7:37]

Hope you enjoy this pack & tracks
][Old Hardstyle Powns][
