VA-Lost_Without_You-2005-TPS                                                        
                                                                                              
ARTIST:       VA                                                                    
TITLE:        Lost Without You                                                      
LABEL:        UNI                                                                   
RIPPER:       TeamPlayskool                                                         
QUALITY:      192kbps                                                               
SIZE:         104mb                                                                 
RUNTIME:      1 hour 15 minutes 47 seconds                                          
                                                                                              
STREAT DATE:  2005-04-27                                                            
RIP DATE:     2005-04-24                                                            

                                                                      
Track list:                                                                          
                                                                                              
01 - Ashlee Simpson - Pieces Of Me               (3:39)                           
02 - Sixpence None The Richer - Kiss Me          (3:19)                           
03 - Ana Johnsson - We Are                       (3:56)                           
04 - Lisa Miskovsky - Sing To Me                 (4:37)                           
05 - Dido - White Flag                           (4:01)                           
06 - Annie - Heartbeat                           (3:06)                           
07 - Pink - Family Portrait                      (3:48)                           
08 - Anna Ternheim - To Be Gone                  (2:47)                           
09 - Vanessa Carlton - A Thousand Miles          (3:58)                           
10 - Within Temptation - Stand My Ground         (4:30)                           
11 - Lene Marlin - Unforgivable Sinner           (4:01)                           
12 - Sophie Zelmani - To Know You                (2:43)                           
13 - Anastacia - Sick And Tired                  (3:30)                           
14 - Natalie Imbruglia - Torn                    (4:05)                           
15 - A Camp - I Can Buy You                      (3:48)                           
16 - Katy Rose - I Like                          (3:35)                           
17 - Catatonia - Mulder And Scully               (4:11)                           
18 - Avril Lavigne - My Happy Ending             (4:02)                           
19 - Delta Goodrem - Lost Without You            (4:10)                           
20 - Jewel - Foolish Games                       (4:01)                           
                                                                                              
      
                                                                                              
                                                                                              
Releas Notes:                                                                        
                                                                                              
                                                                                              
Enjoy!
