

Poetic Justice (1993)
  Directed by
John Singleton

Writing credits (WGA) 
John Singleton (written by)

 

 

After witnessing the murder of her first and only boyfriend, young Justice decides to forget about college and become a South Central Los Angeles hairdresser. Avoiding friends, the only way for her to cope with her depression is by composing beautiful poetry. On her way to a convention in Oakland, she is forced to ride with an independent-minded postal worker whom she has not gotten along with in the past. After various arguments between them and their friends, they start to discover that their thoughts on violence, socially and domestically, are the same. Justice may finally feel that she is not as alone as before.



Cast overview, first billed only:  
Janet Jackson ....  Justice 
Tupac Shakur ....  Lucky 
Regina King ....  Iesha 
Joe Torry ....  Chicago 
Tyra Ferrell ....  Jessie 
Roger Guenveur Smith ....  Heywood 
Billy Zane ....  Brad 
Khandi Alexander ....  Simone 
Maya Angelou ....  Aunt June 
Lori Petty ....  Penelope 
Ché J. Avery ....  Thug #2 
Lloyd Avery II ....  Thug #1 
Kimberly Brooks ....  Kim 
Rico Bueno ....  Ticket taker 
Maia Campbell ....  Shante 

 
