	
Drive-Thru
	


	SINOPSIS:

Un payaso, mascota de una Hamburgueseria , es poseido por el demonio y cobra vida para comenzar una sangrienta matanza, ordenada por el mismísimo Lucifer. Un grupo de jóvenes tendrán que averiguar como parar al demoniaco payaso.
TITULO ORIGINAL	Hellaburger
GENERO	Terror
PAIS	Usa
DURACION	90
AÑO	2006
DIRECTOR:	Brendan Cowles y Shane Kuhn
GUION	Brendan Cowles y Shane Kuhn
INTERPRETES	Leighton Meester, Nicholas D'Agosto y Van De La Plante
PRODUCTOR	Matt Milich
MUSICA	Ralph Rieckermann
FOTOGRAFÍA	Vincent E. Toto
