LOL Release :  11/26/2007                                            
Runtime :  42:57.533                                            
Link :                                                        
Video :  XviD at 980 kbps                                      
Audio :  MP3 130kbps 2ch 48khz                                
Aspect Ratio :  16:9                                                  
Resolution :  624x352                                              
Frame Rate :  23.976024 fps                                        
RAR Size :  348MB: 25x15MB                                        
Byte Size :  365,344,768                                          


