[IMG]http://images.amazon.com/images/P/B00007KK7V.01.LZZZZZZZ.jpg[/IMG]

320kbit

Artist  Massive Attack 
Album Title  100th Window 
Date of Release  Feb 11, 2003 
 
 
    1.   Future Proof (Davidge/DelNaja) - 5:38 
    2.   What Your Soul Sings (Davidge/DelNaja/O Connor) - 6:38 
    3.   Everywhen (Davidge/DelNaja) - 7:39 
    4.   Special Cases (Davidge/DelNaja/O Connor) - 5:09 
    5.   Butterfly Caught (Davidge/DelNaja) - 7:34 
    6.   A Prayer for England (Davidge/DelNaja/O Connor) - 5:48 
    7.   Small Time Shot Away (Davidge/DelNaja) - 7:59 
    8.   Name Taken (Davidge/DelNaja) - 7:49 
    9.   Antistar (Davidge/DelNaja) - 8:17 


http://www.amazon.com/exec/obidos/tg/detail/-/B00007KK7V/103-8591796-9685459?v=glance

