This is 12. part of a collection of vinyl singles mainly from 80's and the early 90's. Collection will continue.

mp3; 160 kbs; 44100 sample rate.

Track list of Collection 100-12:


2 UNLIMITED	Tribal Dance -Rap Edit
ADAMSKI	The Space Jungle
AFTER 7	Can't Stop /La's 7" Edit/
ALISHA	Baby Talk
ALISHA	One Little Lie
ARMY OF LOVERS	Obsession
B.G. THE PRINCE OF RAP	The Power Of Rhythm/Power 2 Radio Mix/
B.O.S. FEAT. ANGELA MARTIN	Everybody's Free/To Feel Good/7" Version
B.V.S.M.P.	Hold Me
BAD BOYS BLUE	Gimme Gimme Your Lovin/Little Lady/
BAD BOYS BLUE	How I Need You
BAD BOYS BLUE	Hungry For Love-Radio Version
BAD BOYS BLUE	Kisses And Tears/My Love And Only/
BAD BOYS BLUE	Lady In Black
BAD BOYS BLUE	Lovers In The Sand
BILLY OCEAN	Get Outta My Dreams, Get Into My Car
BILLY OCEAN	When The Going Gets Tough, The Tough Get Going
BIZARRE INC  FEAT. ANGIE BROWN	Such A Feeling-Radio Edit
BLACK KISS FEAT. CHERITA	Jump On The Floor/Homework Mix/
BLUE SYSTEM	Hello America
BONEY M	Happy Song
BONEY M	Mary's Boy Child/Oh My Lord
BONEY M	Shool's Out
C & C MUSIC FACTORY FEAT FREEDOM WILLIAMS	Gonna Make You Sweat/Everybody Dance Now/Radio Version
CHICO CHICO	Bamboleo
CREEPS	Ohh, I Like It!
CREEPS	Smash!
DEAD OR ALIVE	You Spin Me Round/Like A Record/
E.M.F.	Unbelievable
EAST 17	Deep-Dark Mix
EAST 17	Slow It Down-Perpetual Motion
ENYA	Caribbean Blue
ERUPTION	One Way Ticket
FINE YOUNG CANNIBALS	It's Ok/It's Alright/
FOX THE FOX	Star In The Nite /Too Late/
FRANK STALLONE	Far From Over
FRANK STALLONE	Waking Up
GEIER STURZFLUG	Brutto Sozialprodukt
GEIER STURZFLUG	Früher Oder Apäter
GILBERT BECAUD	Nathalie
GILBERT BÉCAUD	Et Maintenant
GIRLS WITHOUT BOYZ	I Want U Back-Radio Edit
ICE MC	Ok Corral-Buffalo Mix
INFORMATION SOCIETY	How Long/Technolash Mix/
JASON DONOVAN & KYLIE MINOGUE	Especially For You
JEZEBEL BROWN & THE YA YA'S	Hit Me With Your Rhythm Stick-Us Radio Version Side B
JIMMY NAIL	Ain't No Doubt
KYLIE MINOGUE	Tears On My Pillow
LAID BACK	Hight Society Girl
LAID BACK	Step Out Your Box
LIDIA MURDOCK	Love On The Line
LIONEL RICHIE	Hello
LIONEL RICHIE	Say You, Say Me
MARKY MARK	You Gotta Believe-LP Version
MASTERBOY	Keep On Dancing
MASTERBOY	Shake It Up And Dance-Side A
MEL & KIM	Showing Out/Get Fresh At The Weekend/
MEL & KIM	System-House Mix
MIRAGE	The Jack Mix II
MODERN TALKING	Atlantic Is Calling/S.O.S. For Love/
MODERN TALKING	Geronimo's Cadillac
MODERN TALKING	You're My Heart, You're My Soul
MONIE LOVE & ADEVA	Ring My Bell
MR. BIG	To Be With You
MYLENE FARMER	Je T'aime Melancolie-Smooth Mix
NENA	99 Luftballons
NICK KAMEN	Each Time You Break My Heart
NICK KAMEN	Each Time You Break My Heart-Instrumental
NOMAD	Something Special
NOMAD FEAT. M.C. MIKEE FREEDOM 	/I Wanna Give You/ Devotion
NOURI	Shanghai
O.M.D.	Maid Of Orleans/The Waltz Joan Of Arc/
OCEANIC	Insanity-Legendary Mix
OPUS III	It's A Fine Day
OUT OF THE ORDINARY	The Los Ninos Mix/Uno, Dos, Tres/
PETULA CLARK	Downtown/Original Version/
RADIORAMA	Desire
RAY PARKER JR	Ghostbusters
RIGHT SAID FRED	Don't Talk Just Kiss
RIGHT SAID FRED	I'm Too Sexy
ROBERT PALMER & UB40	Deep End
ROBERT PALMER & UB40	I'll Be Your Baby Tonight
ROD STEWART	Shotgun Wedding
ROD STEWART	Sweet Soul Music /Live/
THE RUBBETES	Sugar Baby Love
RYAN PARIS	Dolce Vita-Part I /Vocal/
SAMANTHA FOX	Do Ya Do Ya/Wanna Please Me/
SAMANTHA FOX	Drop Me A Line
SIMONE ANGEL	When Love Rules The World/Let Love Rule Edit/
SOLID BEAT FEAT. AMBA	Dance/All Day,All Night/-Radio Mix
SONIA	Be Young, Be Foolish, Be Happy
SONIA	Used to Be My Love
STEPHANIE	Irresistible
TINA TURNER	Typical Male
VARIOUS	Do They Know It's Christmas?
VISAGE	Love Glove
VISAGE	She's A Machine
WEST BAM	The Roof Is On Fire-Kurzmix
WHITNEY HOUSTON	I'm Knockin
WHITNEY HOUSTON	I'm Your Baby Tonight
