01. Were All Doomed                                 [03:07]
        02. Whatever it Takes                               [03:03]
        03. Im So Thirsty                                   [01:56]
        04. Asshole                                         [02:28]
        05. Ruined                                          [02:34]
        06. Were not Happy                                  [02:57]
        07. At War With Nature                              [02:09]
        08. Pave the Planet                                 [02:15]
        09. Bullshit Conditions                             [02:08]
        10. You Were Warned                                 [01:59]
        11. Talk is Poison Idea                             [02:38]
        12. Shut the Fuck Up                                [01:34]
        13. 5 Billion People Must Die                       [01:51]
        14. Cockroach                                       [03:56]
        15. Shoot People Not Dope                           [02:31]
        16. Only The Wrong Survive                          [02:32]
        17. People Want to Kill Eachother                   [02:03]
        18. Dig Your Own Pit                                [02:08]
        19. Anthem                                          [01:56]
        20. I Hate You                                      [02:05]
        21. Ever So Slightly                                [02:45]
        22. In the Mouth                                    [02:21]
        23. 21st Century Catastrophe                        [03:15]
                                                         
                                                            56:11 min
