
The Quiet (2005)
---------------
 
http://www.imdb.com/title/tt0414951/

Image: PAL

Languaje: English, Spanish, French, Italian, Polish

Subtitles: English, Spanish, French, Italian, Arabian, Croatian, Hindu, Polish, Rumanian, Slovenian


Plot Outline: Dot (Belle), a young deaf and mute woman, is sent to live with her godparents (Falco and Donovan) and their daughter (Cuthbert). The new addition to the household realizes that everything is not copacetic in the home, and the family's dark come to light.

Directed by
Jamie Babbit

Cast overview, first billed only:

	Elisha Cuthbert	.... 	Nina Deer

	Camilla Belle	.... 	Dot

	Edie Falco	.... 	Olivia Deer

	Martin Donovan	.... 	Paul Deer

	Shawn Ashmore	.... 	Connor
	Katy Mixon	.... 	Michelle Fell

	David Gallagher	.... 	Brian

	Shannon Marie Woodward	.... 	Fiona (as Shannon Woodward)
	Maria Cash	.... 	Mrs. Feltswatter
	Jo Baker	.... 	Myrna
	Steve Uzzell	.... 	Mr. Piln

	Ken Thomas	.... 	Officer Jim
	Rudy Costa	.... 	Police Officer
	Myrna Cabello	.... 	Waitress
	Diane Quest	.... 	Newscaster #1
