Manderlay
A story of slavery, set in the 1930s American South.



Directed by
Lars von Trier

Writing credits
Lars von Trier

Cast overview:
Bryce Dallas Howard	.... 	Grace Margaret Mulligan
Isaach De Bankolé	.... 	Timothy
Danny Glover	.... 	Wilhelm
Willem Dafoe	.... 	Grace's Father
Jeremy Davies	.... 	Niels
Lauren Bacall	.... 	Mam
Chloë Sevigny	.... 	Philomena
Jean-Marc Barr	.... 	Mr. Robinsson
Udo Kier	.... 	Mr. Kirspe
Michaël Abiteboul	.... 	Thomas
Rik Launspach	.... 	Stanley Mays
Geoffrey Bateman	.... 	Bertie
Suzette Llewellyn	.... 	Flora
Virgile Bramly	.... 	Edward
Charles Maquignon	.... 	Bruno
