 Disc 1.
 1. [03:11] 01_michael_gray_borderline_radio_edit_feat_shelly_poole.flac
 2. [08:34] 02_zentribe_i_just_love_zentribe_mix_feat_linda_newman.flac
 3. [07:05] 03_hernandez_let_you_down_extended_vocal_mix_vs_dj_tyo.flac
 4. [03:08] 04_horny_united_your_eyes_jim_toniques_radio_mix.flac
 5. [03:18] 05_eddie_thoneick_deeper_love_eddie_thoneicks_big_room_radio_mix_ft_berget_lewis.flac
 6. [06:38] 06_gambafreaks_never_say_never_gambafreaks_vs_iii_sound_academy_club_mix_feat_nicole.flac
 7. [07:39] 07_noir_my_mtv_raul_rincon_remix.flac
 8. [07:27] 08_tony_burnside_follow_me_julien_diamond.flac
 9. [06:04] 09_two_dollars_no_money_feat_michael_owens.flac
10. [07:56] 10_rc_groove_too_much_4_me_rc_groove_mix_feat_k_ladawn.flac
11. [07:20] 11_lindos_moth_break_free_ian_carey_remix_feat_inaya_day.flac
12. [05:23] 12_dolphin_collins_rainbows_extended_mix_feat_terri_bjerre.flac

Disc 2.
 1. [03:31] 01_tom_novy_unexpected_radio_edit.flac
 2. [07:15] 02_the_good_guys_lose_control_ian_carey_original_mix.flac
 3. [06:09] 03_spencer_hill_back_in_the_love_club_mix.flac
 4. [07:39] 04_central_avenue_do_for_love_club_mix.flac
 5. [08:05] 05_stisch_sawdust_caesar_karton_remix_9feat_magnus_carlson.flac
 6. [06:40] 06_vinylshakerz_luv_in_japan_mike_red_remix.flac
 7. [04:20] 07_pate_no1_shining_star_original.flac
 8. [05:52] 08_dhany_miles_of_love_original_extended.flac
 9. [06:40] 09_dave_kurtis_latinos_del_mundo_club_mix_ft_daniel_gonzalez.flac
10. [06:30] 10_remo_empire_original_mix_feat_chelonis_r_jones.flac
11. [07:10] 11_shibuku_crazy_situation_boogie_pimps_remix.flac
12. [05:26] 12_vibekingz_amazing_woman_original_mix.flac
