http://www.imdb.com/title/tt0109578/

 
Genre: Drama / Action / Thriller 

Tagline: The vigilante is back... 

Plot Outline: Bronson is back when his fiancée Olivia has her business threatened by mobsters. 

User Comments: A step up from the previous entry 

User Rating:  3.7/10 (357 votes)  

Cast overview, first billed only:  
Charles Bronson ....  Paul Kersey 
Lesley-Anne Down ....  Olivia Regent 
Michael Parks ....  Tommy O'Shea 
Chuck Shamata ....  Sal Paconi 
Kevin Lund ....  Chuck Paconi 
Robert Joy ....  Freddie 'Flakes' 
Saul Rubinek ....  Tony Hoyle 
Miguel Sandoval ....  Hector Vasquez 
Kenneth Welsh ....  Lt. Mickey King 
Lisa Inouye ....  Janice Omori 
Erica Lancaster ....  Chelsea Regent 
Jefferson Mappin ....  Big Al 
Michael Dunston ....  Reg 
Claire Rankin ....  Maxine 
Sharolyn Sparrow ....  Dawn 

 
