Artista: Neil Karaibrahimgil

Nil FM (2004)

"Nil FM jingle" - 0:24 
"Sinema" - 3:12 
"Butun Kizlar Toplandik" - 3:44 
"Gitme Yoksa..." - 3:55 
"Akbaba" - 4:02 
"Havuz Problemi" - 3:46 
"Bronzlasmak" - 3:28 
"Ben Aptal miyim?" - 3:14 
"Vahdettin" - 3:52 
"Meyva Tabagi" - 3:15 
"Bencil" - 3:43 
"Cocuk da Yaparim Kariyer de" - 2:49 
"Reklamlar" - 6:45 

Tek Tas?m? Kendim Ald?m (2006)

"P?rlanta" - 3:41 
"Kamikaze" - 3:28 
"Siz" - 3:08 
"Bu mudur?" - 3:28 
"Sarhos" - 3:29 
"Neyin Var Bugun?" - 3:13 
"Peri featuring Ayben" - 3:28 
"Bambaska" - 3:45 
"Parcal? Bulutlu" - 4:28 
"Organize I?ler Bunlar" - 3:11 
"Bu mudur Akustik" - 3:08 
"P?rlanta Ozinga Remix" - 3:56 
