Disc One (1:13:35)

1. "Loop Demo" (1:36)
2. "Final Fantasy ~FFXII Version~" (1:16)
3. "Opening Movie (Theme of Final Fantasy XII)" (6:57)
4. "Infiltration" (3:09)
5. "Boss Battle" (3:23)
6. "Auditory Hallucination" (3:13)
7. "Secret Practice" (2:09)
8. "Small Happiness" (0:08)
9. "Royal Capital Rabanastre / City Upper Ground" (5:27)
10. "Penelo's Theme" (2:56)
11. "Dream of Becoming a Sky Pirate" (0:35)
12. "Little Villain" (3:03)
13. "East Dalmasca Desert" (4:02)
14. "Level Up!" (0:06)
15. "Naiveté" (3:01)
16. "Coexistence (Imperial Version)" (2:47)
17. "Signs of Change" (2:21)
18. "Mission Start" (0:07)
19. "Rabanastre Downtown" (2:40)
20. "Mission Failure" (0:12)
21. "Peaceful Determination" (3:32)
22. "The Dalmascan Westersand" (1:34)
23. "Clan Headquarters" (2:46)
24. "Small Bargain" (0:08)
25. "Giza Plains" (4:42)
26. "Separation with Penelo" (0:30)
27. "The Garamscythe Waterway" (2:54)
28. "Sign" (2:47)
29. "Riot" (2:57)
30. "Nalbina Fortress Town Area" (2:22)


Disc Two (1:13:33)

1. "The Princess' Vision" (3:18)
2. "The Strike of a Blade" (2:35)
3. "Victory Fanfare ~FFXII Version~" (0:28)
4. "Abyss" (3:24)
5. "Dark Clouds (Imperial Version)" (2:00)
6. "Promise With Balthier" (0:36)
7. "Game Over" (0:22)
8. "Nalbina Fortress Underground Prison" (4:34)
9. "Barbarians" (2:28)
10. "Battle Drum" (2:46)
11. "Theme of the Empire" (7:49)
12. "Chocobo FFXII Arrange Ver. 1" (2:49)
13. "The Barheim Passage" (3:51)
14. "Sorrow (Liberation Army Version)" (3:35)
15. "Basch's Reminiscence" (0:57)
16. "Coexistence (Liberation Army Version)" (2:50)
17. "The Skycity of Bhujerba" (3:48)
18. "Secret of Nethicite" (3:24)
19. "Dark Night (Imperial Version)" (2:00)
20. "Speechless Fight" (2:32)
21. "The Dreadnought Leviathan Bridge" (3:53)
22. "Challenging The Empire" (3:19)
23. "State of Urgency" (3:15)
24. "Agitation (Imperial Version)" (3:13)
25. "The Tomb of Raithwall" (3:35)


Disc Three (1:13:32)

1. "Large Sandsea" (2:21)
2. "Esper Battle" (3:23)
3. "Sorrow (Imperial Version)" (2:49)
4. "Seeking Power" (3:13)
5. "Fight to the Death" (2:44)
6. "Jahara, Land of the Garif" (4:58)
7. "Ozmone Plain" (2:30)
8. "The Golmore Jungle" (3:50)
9. "Eruyt Village" (4:13)
10. "You Really Are a Child ..." (0:13)
11. "Chocobo ~FFXII Version~" (2:03)
12. "A Nearing Threat" (2:44)
13. "Clash on the Big Bridge ~FFXII Version~" (2:46)
14. "Abandoning Power" (2:36)
15. "The Stilshrine of Miriam" (3:23)
16. "Time of Rest" (2:10)
17. "White Room" (3:44)
18. "The Salikawood" (2:37)
19. "The Phon Coast" (3:58)
20. "Destiny" (2:57)
21. "The Sohen Cave Palace" (3:38)
22. "An Hour of Rest" (4:31)
23. "Neigbourhood of Water" (3:12)
24. "The Mosphoran Highwaste" (2:49)


Disc Four (1:13:52)

1. "The Cerobi Steppe" (3:13)
2. "Esper" (2:44)
3. "The Port City of Balfonheim" (2:14)
4. "Nap" (0:14)
5. "The Zertinan Caverns" (3:22)
6. "Ground of Recollection" (4:01)
7. "The Forgotten Capital" (4:16)
8. "The Feywood" (4:14)
9. "Ashe's Theme" (5:30)
10. "Giruvegan Enigma" (2:39)
11. "To the Place of Gods" (3:24)
12. "Beginning of the End" (3:37)
13. "To the Summit" (1:49)
14. "The Sky Fortress Bahamut" (3:21)
15. "Shaking Bahamut" (0:41)
16. "Battle for Freedom" (8:51)
17. "The Battle's Conclusion" (1:14)
18. "Ending Movie" (6:19)
19. "Kiss Me Good-Bye -featured in Final Fantasy XII-" (4:59)
20. "Symphonic Poem: "Hope" ~Final Fantasy XII PV ver.~" (3:54)
21. "Theme of Final Fantasy XII (Presentation Version)" (3:05)
