Moa, 19 år, lever i en värld fylld av politisk korrekthet och måsten. Trots att hon gör allt för att passa in, dras hon till fel killar, fel musik och gör fel saker. Den dag Moa upptäcker att kompisarna ser henne som en seriefigur, ställs allt på sin spets. 

Originaltitel: Fröken Sverige
Produktionsår: 2004
Kategori: Ungdom 
Ursprungsland: Sverige
Färg: Färg
Längd: 01:28 

Alexandra Dahlström ....  Moa 
Sverrir Gudnason ....  Conny 
Sebastian Ylvenius ....  André 
Leo Hallerstam ....  Jens 
Oldoz Javidi ....  Kim 
Eva-Lotta Helmersson ....  Vanna (as Evalotta Helmerson) 
Michaela Berner ....  Josefin 
Matias Padin ....  Hector (as Matias Padin Varela) 
Peter Viitanen ....  Ola 
Sissela Kyle ....  Iris 
Magnus Roosmann ....  Bengt 
Leif Andrée ....  Sune 
Figge Norling ....  Hantverkare 
Felix Fröjd ....  Vincent 
Greta Svensson ....  Vera 

Hemsida: http://www.frokensverigefilmen.se/
